valence,arousal
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.68,0.5
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.31,-0.6
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
-0.11,0.79
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0.95,0.12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
0.31,0.55
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
-0.5,-0.86
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
0.38,0.92
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.4,0.8
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
-0.57,0.66
